2015-10-31 02:14:08,919 INFO: - App: Building service dependencies...
Sending build context to Docker daemon 231.7 MB
Sending build context to Docker daemon 232.3 MB
Sending build context to Docker daemon 232.8 MB
Sending build context to Docker daemon 233.4 MB
Sending build context to Docker daemon   234 MB
Sending build context to Docker daemon 234.5 MB
Sending build context to Docker daemon 235.1 MB
Sending build context to Docker daemon 235.6 MB
Sending build context to Docker daemon 236.2 MB
Sending build context to Docker daemon 236.7 MB
Sending build context to Docker daemon 237.3 MB
Sending build context to Docker daemon 237.9 MB
Sending build context to Docker daemon 238.4 MB
Sending build context to Docker daemon   239 MB
Sending build context to Docker daemon 239.5 MB
Sending build context to Docker daemon 240.1 MB
Sending build context to Docker daemon 240.6 MB
Sending build context to Docker daemon 241.2 MB
Sending build context to Docker daemon 241.7 MB
Sending build context to Docker daemon 242.3 MB
Sending build context to Docker daemon 242.8 MB
Sending build context to Docker daemon 243.4 MB
Sending build context to Docker daemon   244 MB
Sending build context to Docker daemon 244.5 MB
Sending build context to Docker daemon 245.1 MB
Sending build context to Docker daemon 245.6 MB
Sending build context to Docker daemon 246.2 MB
Sending build context to Docker daemon 246.7 MB
Sending build context to Docker daemon 247.3 MB
Sending build context to Docker daemon 247.9 MB
Sending build context to Docker daemon 248.4 MB
Sending build context to Docker daemon   249 MB
Sending build context to Docker daemon 249.5 MB
Sending build context to Docker daemon 250.1 MB
Sending build context to Docker daemon 250.6 MB
Sending build context to Docker daemon 251.2 MB
Sending build context to Docker daemon 251.7 MB
Sending build context to Docker daemon 252.2 MB
Sending build context to Docker daemon 252.8 MB
Sending build context to Docker daemon 253.4 MB
Sending build context to Docker daemon 253.9 MB
Sending build context to Docker daemon 254.5 MB
Sending build context to Docker daemon   255 MB
Sending build context to Docker daemon 255.6 MB
Sending build context to Docker daemon 256.1 MB
Sending build context to Docker daemon 256.7 MB
Sending build context to Docker daemon 257.3 MB
Sending build context to Docker daemon 257.8 MB
Sending build context to Docker daemon 258.3 MB
Sending build context to Docker daemon 258.9 MB
Sending build context to Docker daemon 259.5 MB
Sending build context to Docker daemon   260 MB
Sending build context to Docker daemon 260.6 MB
Sending build context to Docker daemon 261.1 MB
Sending build context to Docker daemon 261.7 MB
Sending build context to Docker daemon 262.2 MB
Sending build context to Docker daemon 262.8 MB
Sending build context to Docker daemon 263.3 MB
Sending build context to Docker daemon 263.8 MB
Sending build context to Docker daemon 264.4 MB
Sending build context to Docker daemon   265 MB
Sending build context to Docker daemon 265.5 MB
Sending build context to Docker daemon 266.1 MB
Sending build context to Docker daemon 266.6 MB
Sending build context to Docker daemon 267.2 MB
Sending build context to Docker daemon 267.7 MB
Sending build context to Docker daemon 268.3 MB
Sending build context to Docker daemon 268.9 MB
Sending build context to Docker daemon 269.4 MB
Sending build context to Docker daemon   270 MB
Sending build context to Docker daemon 270.5 MB
Sending build context to Docker daemon 271.1 MB
Sending build context to Docker daemon 271.6 MB
Sending build context to Docker daemon 272.2 MB
Sending build context to Docker daemon 272.8 MB
Sending build context to Docker daemon 273.3 MB
Sending build context to Docker daemon 273.9 MB
Sending build context to Docker daemon 274.4 MB
Sending build context to Docker daemon   275 MB
Sending build context to Docker daemon 275.5 MB
Sending build context to Docker daemon 276.1 MB
Sending build context to Docker daemon 276.7 MB
Sending build context to Docker daemon 277.2 MB
Sending build context to Docker daemon 277.8 MB
Sending build context to Docker daemon 278.3 MB
Sending build context to Docker daemon 278.9 MB
Sending build context to Docker daemon 279.4 MB
Sending build context to Docker daemon   280 MB
Sending build context to Docker daemon 280.6 MB
Sending build context to Docker daemon 281.1 MB
Sending build context to Docker daemon 281.7 MB
Sending build context to Docker daemon 282.2 MB
Sending build context to Docker daemon 282.8 MB
Sending build context to Docker daemon 283.3 MB
Sending build context to Docker daemon 283.9 MB
Sending build context to Docker daemon 284.5 MB
Sending build context to Docker daemon   285 MB
Sending build context to Docker daemon 285.6 MB
Sending build context to Docker daemon 286.1 MB
Sending build context to Docker daemon 286.7 MB
Sending build context to Docker daemon 287.2 MB
Sending build context to Docker daemon 287.8 MB
Sending build context to Docker daemon 288.4 MB
Sending build context to Docker daemon 288.9 MB
Sending build context to Docker daemon 289.5 MB
Sending build context to Docker daemon   290 MB
Sending build context to Docker daemon 290.6 MB
Sending build context to Docker daemon 291.1 MB
Sending build context to Docker daemon 291.7 MB
Sending build context to Docker daemon 292.3 MB
Sending build context to Docker daemon 292.8 MB
Sending build context to Docker daemon 293.4 MB
Sending build context to Docker daemon 293.9 MB
Sending build context to Docker daemon 294.5 MB
Sending build context to Docker daemon   295 MB
Sending build context to Docker daemon 295.6 MB
Sending build context to Docker daemon 296.2 MB
Sending build context to Docker daemon 296.7 MB
Sending build context to Docker daemon 297.3 MB
Sending build context to Docker daemon 297.8 MB
Sending build context to Docker daemon 298.4 MB
Sending build context to Docker daemon 298.9 MB
Sending build context to Docker daemon 299.5 MB
Sending build context to Docker daemon 300.1 MB
Sending build context to Docker daemon 300.6 MB
Sending build context to Docker daemon 301.2 MB
Sending build context to Docker daemon 301.7 MB
Sending build context to Docker daemon 302.3 MB
Sending build context to Docker daemon 302.8 MB
Sending build context to Docker daemon 303.4 MB
Sending build context to Docker daemon   304 MB
Sending build context to Docker daemon 304.5 MB
Sending build context to Docker daemon 305.1 MB
Sending build context to Docker daemon 305.6 MB
Sending build context to Docker daemon 306.2 MB
Sending build context to Docker daemon 306.7 MB
Sending build context to Docker daemon 307.3 MB
Sending build context to Docker daemon 307.9 MB
Sending build context to Docker daemon 308.4 MB
Sending build context to Docker daemon   309 MB
Sending build context to Docker daemon 309.5 MB
Sending build context to Docker daemon 310.1 MB
Sending build context to Docker daemon 310.6 MB
Sending build context to Docker daemon 311.2 MB
Sending build context to Docker daemon 311.8 MB
Sending build context to Docker daemon 312.3 MB
Sending build context to Docker daemon 312.9 MB
Sending build context to Docker daemon 313.4 MB
Sending build context to Docker daemon   314 MB
Sending build context to Docker daemon 314.5 MB
Sending build context to Docker daemon 315.1 MB
Sending build context to Docker daemon 315.7 MB
Sending build context to Docker daemon 316.2 MB
Sending build context to Docker daemon 316.8 MB
Sending build context to Docker daemon 317.3 MB
Sending build context to Docker daemon 317.9 MB
Sending build context to Docker daemon 318.4 MB
Sending build context to Docker daemon   319 MB
Sending build context to Docker daemon 319.6 MB
Sending build context to Docker daemon 320.1 MB
Sending build context to Docker daemon 320.7 MB
Sending build context to Docker daemon 321.2 MB
Sending build context to Docker daemon 321.8 MB
Sending build context to Docker daemon 322.3 MB
Sending build context to Docker daemon 322.9 MB
Sending build context to Docker daemon 323.5 MB
Sending build context to Docker daemon   324 MB
Sending build context to Docker daemon 324.6 MB
Sending build context to Docker daemon 325.1 MB
Sending build context to Docker daemon 325.7 MB
Sending build context to Docker daemon 326.2 MB
Sending build context to Docker daemon 326.8 MB
Sending build context to Docker daemon 327.4 MB
Sending build context to Docker daemon 327.9 MB
Sending build context to Docker daemon 328.5 MB
Sending build context to Docker daemon   329 MB
Sending build context to Docker daemon 329.6 MB
Sending build context to Docker daemon 330.1 MB
Sending build context to Docker daemon 330.7 MB
Sending build context to Docker daemon 331.3 MB
Sending build context to Docker daemon 331.8 MB
Sending build context to Docker daemon 332.4 MB
Sending build context to Docker daemon 332.9 MB
Sending build context to Docker daemon 333.5 MB
Sending build context to Docker daemon   334 MB
Sending build context to Docker daemon 334.6 MB
Sending build context to Docker daemon 335.2 MB
Sending build context to Docker daemon 335.7 MB
Sending build context to Docker daemon 336.3 MB
Sending build context to Docker daemon 336.8 MB
Sending build context to Docker daemon 337.4 MB
Sending build context to Docker daemon 337.9 MB
Sending build context to Docker daemon 338.5 MB
Sending build context to Docker daemon 339.1 MB
Sending build context to Docker daemon 339.6 MB
Sending build context to Docker daemon 340.2 MB
Sending build context to Docker daemon 340.7 MB
Sending build context to Docker daemon 341.3 MB
Sending build context to Docker daemon 341.8 MB
Sending build context to Docker daemon 342.4 MB
Sending build context to Docker daemon 342.9 MB
Sending build context to Docker daemon 343.5 MB
Sending build context to Docker daemon 344.1 MB
Sending build context to Docker daemon 344.6 MB
Sending build context to Docker daemon 345.2 MB
Sending build context to Docker daemon 345.7 MB
Sending build context to Docker daemon 346.3 MB
Sending build context to Docker daemon 346.8 MB
Sending build context to Docker daemon 347.4 MB
Sending build context to Docker daemon   348 MB
Sending build context to Docker daemon 348.5 MB
Sending build context to Docker daemon 349.1 MB
Sending build context to Docker daemon 349.6 MB
Sending build context to Docker daemon 350.2 MB
Sending build context to Docker daemon 350.7 MB
Sending build context to Docker daemon 351.3 MB
Sending build context to Docker daemon 351.9 MB
Sending build context to Docker daemon 352.4 MB
Sending build context to Docker daemon   353 MB
Sending build context to Docker daemon 353.5 MB
Sending build context to Docker daemon 354.1 MB
Sending build context to Docker daemon 354.6 MB
Sending build context to Docker daemon 355.2 MB
Sending build context to Docker daemon 355.8 MB
Sending build context to Docker daemon 356.3 MB
Sending build context to Docker daemon 356.9 MB
Sending build context to Docker daemon 357.4 MB
Sending build context to Docker daemon   358 MB
Sending build context to Docker daemon 358.5 MB
Sending build context to Docker daemon 359.1 MB
Sending build context to Docker daemon 359.7 MB
Sending build context to Docker daemon 360.2 MB
Sending build context to Docker daemon 360.8 MB
Sending build context to Docker daemon 361.3 MB
Sending build context to Docker daemon 361.9 MB
Sending build context to Docker daemon 362.4 MB
Sending build context to Docker daemon   363 MB
Sending build context to Docker daemon 363.6 MB
Sending build context to Docker daemon 364.1 MB
Sending build context to Docker daemon 364.7 MB
Sending build context to Docker daemon 365.2 MB
Sending build context to Docker daemon 365.8 MB
Sending build context to Docker daemon 366.3 MB
Sending build context to Docker daemon 366.9 MB
Sending build context to Docker daemon 367.5 MB
Sending build context to Docker daemon   368 MB
Sending build context to Docker daemon 368.5 MB
Sending build context to Docker daemon 369.1 MB
Sending build context to Docker daemon 369.7 MB
Sending build context to Docker daemon 370.2 MB
Sending build context to Docker daemon 370.8 MB
Sending build context to Docker daemon 371.3 MB
Sending build context to Docker daemon 371.9 MB
Sending build context to Docker daemon 372.4 MB
Sending build context to Docker daemon   373 MB
Sending build context to Docker daemon 373.6 MB
Sending build context to Docker daemon 374.1 MB
Sending build context to Docker daemon 374.7 MB
Sending build context to Docker daemon 375.2 MB
Sending build context to Docker daemon 375.8 MB
Sending build context to Docker daemon 376.3 MB
Sending build context to Docker daemon 376.9 MB
Sending build context to Docker daemon 377.5 MB
Sending build context to Docker daemon   378 MB
Sending build context to Docker daemon 378.6 MB
Sending build context to Docker daemon 379.1 MB
Sending build context to Docker daemon 379.7 MB
Sending build context to Docker daemon 380.2 MB
Sending build context to Docker daemon 380.8 MB
Sending build context to Docker daemon 381.4 MB
Sending build context to Docker daemon 381.9 MB
Sending build context to Docker daemon 382.5 MB
Sending build context to Docker daemon   383 MB
Sending build context to Docker daemon 383.6 MB
Sending build context to Docker daemon 384.1 MB
Sending build context to Docker daemon 384.7 MB
Sending build context to Docker daemon 385.3 MB
Sending build context to Docker daemon 385.8 MB
Sending build context to Docker daemon 386.4 MB
Sending build context to Docker daemon 386.9 MB
Sending build context to Docker daemon 387.5 MB
Sending build context to Docker daemon   388 MB
Sending build context to Docker daemon 388.6 MB
Sending build context to Docker daemon 389.2 MB
Sending build context to Docker daemon 389.7 MB
Sending build context to Docker daemon 390.3 MB
Sending build context to Docker daemon 390.8 MB
Sending build context to Docker daemon 391.4 MB
Sending build context to Docker daemon 391.9 MB
Sending build context to Docker daemon 392.5 MB
Sending build context to Docker daemon 393.1 MB
Sending build context to Docker daemon 393.6 MB
Sending build context to Docker daemon 394.2 MB
Sending build context to Docker daemon 394.7 MB
Sending build context to Docker daemon 395.3 MB
Sending build context to Docker daemon 395.8 MB
Sending build context to Docker daemon 396.4 MB
Sending build context to Docker daemon   397 MB
Sending build context to Docker daemon 397.5 MB
Sending build context to Docker daemon 398.1 MB
Sending build context to Docker daemon 398.6 MB
Sending build context to Docker daemon 399.2 MB
Sending build context to Docker daemon 399.7 MB
Sending build context to Docker daemon 400.3 MB
Sending build context to Docker daemon 400.9 MB
Sending build context to Docker daemon 401.4 MB
Sending build context to Docker daemon   402 MB
Sending build context to Docker daemon 402.5 MB
Sending build context to Docker daemon 403.1 MB
Sending build context to Docker daemon 403.6 MB
Sending build context to Docker daemon 404.2 MB
Sending build context to Docker daemon 404.8 MB
Sending build context to Docker daemon 405.3 MB
Sending build context to Docker daemon 405.9 MB
Sending build context to Docker daemon 406.4 MB
Sending build context to Docker daemon   407 MB
Sending build context to Docker daemon 407.5 MB
Sending build context to Docker daemon 408.1 MB
Sending build context to Docker daemon 408.6 MB
Sending build context to Docker daemon 409.2 MB
Sending build context to Docker daemon 409.8 MB
Sending build context to Docker daemon 410.3 MB
Sending build context to Docker daemon 410.9 MB
Sending build context to Docker daemon 411.4 MB
Sending build context to Docker daemon   412 MB
Sending build context to Docker daemon 412.5 MB
Sending build context to Docker daemon 413.1 MB
Sending build context to Docker daemon 413.7 MB
Sending build context to Docker daemon 414.2 MB
Sending build context to Docker daemon 414.8 MB
Sending build context to Docker daemon 415.3 MB
Sending build context to Docker daemon 415.9 MB
Sending build context to Docker daemon 416.4 MB
Sending build context to Docker daemon   417 MB
Sending build context to Docker daemon 417.6 MB
Sending build context to Docker daemon 418.1 MB
Sending build context to Docker daemon 418.7 MB
Sending build context to Docker daemon 419.2 MB
Sending build context to Docker daemon 419.8 MB
Sending build context to Docker daemon 420.3 MB
Sending build context to Docker daemon 420.9 MB
Sending build context to Docker daemon 421.5 MB
Sending build context to Docker daemon   422 MB
Sending build context to Docker daemon 422.6 MB
Sending build context to Docker daemon 423.1 MB
Sending build context to Docker daemon 423.7 MB
Sending build context to Docker daemon 424.2 MB
Sending build context to Docker daemon 424.8 MB
Sending build context to Docker daemon 425.4 MB
Sending build context to Docker daemon 425.9 MB
Sending build context to Docker daemon 426.5 MB
Sending build context to Docker daemon   427 MB
Sending build context to Docker daemon 427.6 MB
Sending build context to Docker daemon 428.1 MB
Sending build context to Docker daemon 428.7 MB
Sending build context to Docker daemon 429.3 MB
Sending build context to Docker daemon 429.8 MB
Sending build context to Docker daemon 430.4 MB
Sending build context to Docker daemon 430.9 MB
Sending build context to Docker daemon 431.5 MB
Sending build context to Docker daemon   432 MB
Sending build context to Docker daemon 432.6 MB
Sending build context to Docker daemon 433.2 MB
Sending build context to Docker daemon 433.7 MB
Sending build context to Docker daemon 434.3 MB
Sending build context to Docker daemon 434.8 MB
Sending build context to Docker daemon 435.4 MB
Sending build context to Docker daemon 435.9 MB
Sending build context to Docker daemon 436.5 MB
Sending build context to Docker daemon 437.1 MB
Sending build context to Docker daemon 437.6 MB
Sending build context to Docker daemon 438.2 MB
Sending build context to Docker daemon 438.7 MB
Sending build context to Docker daemon 439.3 MB
Sending build context to Docker daemon 439.8 MB
Sending build context to Docker daemon 440.4 MB
Sending build context to Docker daemon   441 MB
Sending build context to Docker daemon 441.5 MB
Sending build context to Docker daemon 442.1 MB
Sending build context to Docker daemon 442.6 MB
Sending build context to Docker daemon 443.2 MB
Sending build context to Docker daemon 443.7 MB
Sending build context to Docker daemon 444.3 MB
Sending build context to Docker daemon 444.9 MB
Sending build context to Docker daemon 445.4 MB
Sending build context to Docker daemon 445.9 MB
Sending build context to Docker daemon 446.5 MB
Sending build context to Docker daemon   447 MB
Sending build context to Docker daemon 447.6 MB
Sending build context to Docker daemon 448.1 MB
Sending build context to Docker daemon 448.7 MB
Sending build context to Docker daemon 449.2 MB
Sending build context to Docker daemon 449.8 MB
Sending build context to Docker daemon 450.4 MB
Sending build context to Docker daemon 450.9 MB
Sending build context to Docker daemon 451.5 MB
Sending build context to Docker daemon   452 MB
Sending build context to Docker daemon 452.6 MB
Sending build context to Docker daemon 453.1 MB
Sending build context to Docker daemon 453.7 MB
Sending build context to Docker daemon 454.2 MB
Sending build context to Docker daemon 454.8 MB
Sending build context to Docker daemon 455.3 MB
Sending build context to Docker daemon 455.9 MB
Sending build context to Docker daemon 456.5 MB
Sending build context to Docker daemon   457 MB
Sending build context to Docker daemon 457.6 MB
Sending build context to Docker daemon 458.1 MB
Sending build context to Docker daemon 458.7 MB
Sending build context to Docker daemon 459.2 MB
Sending build context to Docker daemon 459.8 MB
Sending build context to Docker daemon 460.4 MB
Sending build context to Docker daemon 460.9 MB
Sending build context to Docker daemon 461.5 MB
Sending build context to Docker daemon   462 MB
Sending build context to Docker daemon 462.6 MB
Sending build context to Docker daemon 463.1 MB
Sending build context to Docker daemon 463.7 MB
Sending build context to Docker daemon 464.3 MB
Sending build context to Docker daemon 464.8 MB
Sending build context to Docker daemon 465.4 MB
Sending build context to Docker daemon 465.9 MB
Sending build context to Docker daemon 466.5 MB
Sending build context to Docker daemon   467 MB
Sending build context to Docker daemon 467.6 MB
Sending build context to Docker daemon 468.2 MB
Sending build context to Docker daemon 468.7 MB
Sending build context to Docker daemon 469.3 MB
Sending build context to Docker daemon 469.8 MB
Sending build context to Docker daemon 470.4 MB
Sending build context to Docker daemon 470.9 MB
Sending build context to Docker daemon 471.5 MB
Sending build context to Docker daemon 472.1 MB
Sending build context to Docker daemon 472.6 MB
Sending build context to Docker daemon 473.2 MB
Sending build context to Docker daemon 473.7 MB
Sending build context to Docker daemon 474.3 MB
Sending build context to Docker daemon 474.8 MB
Sending build context to Docker daemon 475.4 MB
Sending build context to Docker daemon   476 MB
Sending build context to Docker daemon 476.5 MB
Sending build context to Docker daemon 477.1 MB
Sending build context to Docker daemon 477.6 MB
Sending build context to Docker daemon 478.2 MB
Sending build context to Docker daemon 478.7 MB
Sending build context to Docker daemon 479.3 MB
Sending build context to Docker daemon 479.9 MB
Sending build context to Docker daemon 480.4 MB
Sending build context to Docker daemon   481 MB
Sending build context to Docker daemon 481.5 MB
Sending build context to Docker daemon 482.1 MB
Sending build context to Docker daemon 482.6 MB
Sending build context to Docker daemon 483.2 MB
Sending build context to Docker daemon 483.8 MB
Sending build context to Docker daemon 484.3 MB
Sending build context to Docker daemon 484.9 MB
Sending build context to Docker daemon 485.4 MB
Sending build context to Docker daemon   486 MB
Sending build context to Docker daemon 486.5 MB
Sending build context to Docker daemon 487.1 MB
Sending build context to Docker daemon 487.6 MB
Sending build context to Docker daemon 488.2 MB
Sending build context to Docker daemon 488.7 MB
Sending build context to Docker daemon 489.3 MB
Sending build context to Docker daemon 489.8 MB
Sending build context to Docker daemon 490.4 MB
Sending build context to Docker daemon 490.9 MB
Sending build context to Docker daemon 491.5 MB
Sending build context to Docker daemon   492 MB
Sending build context to Docker daemon 492.6 MB
Sending build context to Docker daemon 493.2 MB
Sending build context to Docker daemon 493.7 MB
Sending build context to Docker daemon 494.3 MB
Sending build context to Docker daemon 494.8 MB
Sending build context to Docker daemon 495.4 MB
Sending build context to Docker daemon 495.9 MB
Sending build context to Docker daemon 496.5 MB
Sending build context to Docker daemon 497.1 MB
Sending build context to Docker daemon 497.6 MB
Sending build context to Docker daemon 498.2 MB
Sending build context to Docker daemon 498.7 MB
Sending build context to Docker daemon 499.3 MB
Sending build context to Docker daemon 499.8 MB
Sending build context to Docker daemon 500.4 MB
Sending build context to Docker daemon   501 MB
Sending build context to Docker daemon 501.5 MB
Sending build context to Docker daemon 502.1 MB
Sending build context to Docker daemon 502.6 MB
Sending build context to Docker daemon 503.2 MB
Sending build context to Docker daemon 503.7 MB
Sending build context to Docker daemon 504.3 MB
Sending build context to Docker daemon 504.9 MB
Sending build context to Docker daemon 505.4 MB
Sending build context to Docker daemon   506 MB
Sending build context to Docker daemon 506.5 MB
Sending build context to Docker daemon 507.1 MB
Sending build context to Docker daemon 507.6 MB
Sending build context to Docker daemon 508.2 MB
Sending build context to Docker daemon 508.8 MB
Sending build context to Docker daemon 509.3 MB
Sending build context to Docker daemon 509.9 MB
Sending build context to Docker daemon 510.4 MB
Sending build context to Docker daemon   511 MB
Sending build context to Docker daemon 511.5 MB
Sending build context to Docker daemon 512.1 MB
Sending build context to Docker daemon 512.7 MB
Sending build context to Docker daemon 513.2 MB
Sending build context to Docker daemon 513.8 MB
Sending build context to Docker daemon 514.3 MB
Sending build context to Docker daemon 514.9 MB
Sending build context to Docker daemon 515.4 MB
Sending build context to Docker daemon   516 MB
Sending build context to Docker daemon 516.6 MB
Sending build context to Docker daemon 517.1 MB
Sending build context to Docker daemon 517.7 MB
Sending build context to Docker daemon 518.2 MB
Sending build context to Docker daemon 518.8 MB
Sending build context to Docker daemon 519.3 MB
Sending build context to Docker daemon 519.9 MB
Sending build context to Docker daemon 520.5 MB
Sending build context to Docker daemon   521 MB
Sending build context to Docker daemon 521.6 MB
Sending build context to Docker daemon 522.1 MB
Sending build context to Docker daemon 522.7 MB
Sending build context to Docker daemon 523.2 MB
Sending build context to Docker daemon 523.8 MB
Sending build context to Docker daemon 524.4 MB
Sending build context to Docker daemon 524.9 MB
Sending build context to Docker daemon 525.5 MB
Sending build context to Docker daemon   526 MB
Sending build context to Docker daemon 526.6 MB
Sending build context to Docker daemon 527.1 MB
Sending build context to Docker daemon 527.7 MB
Sending build context to Docker daemon 528.3 MB
Sending build context to Docker daemon 528.8 MB
Sending build context to Docker daemon 529.4 MB
Sending build context to Docker daemon 529.9 MB
Sending build context to Docker daemon 530.5 MB
Sending build context to Docker daemon   531 MB
Sending build context to Docker daemon 531.6 MB
Sending build context to Docker daemon 532.2 MB
Sending build context to Docker daemon 532.7 MB
Sending build context to Docker daemon 533.3 MB
Sending build context to Docker daemon 533.8 MB
Sending build context to Docker daemon 534.4 MB
Sending build context to Docker daemon 534.9 MB
Sending build context to Docker daemon 535.5 MB
Sending build context to Docker daemon 536.1 MB
Sending build context to Docker daemon 536.6 MB
Sending build context to Docker daemon 537.2 MB
Sending build context to Docker daemon 537.7 MB
Sending build context to Docker daemon 538.3 MB
Sending build context to Docker daemon 538.8 MB
Sending build context to Docker daemon 539.4 MB
Sending build context to Docker daemon   540 MB
Sending build context to Docker daemon 540.5 MB
Sending build context to Docker daemon 541.1 MB
Sending build context to Docker daemon 541.6 MB
Sending build context to Docker daemon 542.2 MB
Sending build context to Docker daemon 542.7 MB
Sending build context to Docker daemon 543.3 MB
Sending build context to Docker daemon 543.9 MB
Sending build context to Docker daemon 544.4 MB
Sending build context to Docker daemon   545 MB
Sending build context to Docker daemon 545.5 MB
Sending build context to Docker daemon 546.1 MB
Sending build context to Docker daemon 546.6 MB
Sending build context to Docker daemon 547.2 MB
Sending build context to Docker daemon 547.7 MB
Sending build context to Docker daemon 548.3 MB
Sending build context to Docker daemon 548.9 MB
Sending build context to Docker daemon 549.4 MB
Sending build context to Docker daemon   550 MB
Sending build context to Docker daemon 550.5 MB
Sending build context to Docker daemon 551.1 MB
Sending build context to Docker daemon 551.6 MB
Sending build context to Docker daemon 552.2 MB
Sending build context to Docker daemon 552.8 MB
Sending build context to Docker daemon 553.3 MB
Sending build context to Docker daemon 553.9 MB
Sending build context to Docker daemon 554.4 MB
Sending build context to Docker daemon   555 MB
Sending build context to Docker daemon 555.5 MB
Sending build context to Docker daemon 556.1 MB
Sending build context to Docker daemon 556.7 MB
Sending build context to Docker daemon 557.2 MB
Sending build context to Docker daemon 557.8 MB
Sending build context to Docker daemon 558.3 MB
Sending build context to Docker daemon 558.9 MB
Sending build context to Docker daemon 559.4 MB
Sending build context to Docker daemon   560 MB
Sending build context to Docker daemon 560.6 MB
Sending build context to Docker daemon 561.1 MB
Sending build context to Docker daemon 561.7 MB
Sending build context to Docker daemon 562.2 MB
Sending build context to Docker daemon 562.8 MB
Sending build context to Docker daemon 563.3 MB
Sending build context to Docker daemon 563.9 MB
Sending build context to Docker daemon 564.5 MB
Sending build context to Docker daemon   565 MB
Sending build context to Docker daemon 565.5 MB
Sending build context to Docker daemon 566.1 MB
Sending build context to Docker daemon 566.7 MB
Sending build context to Docker daemon 567.2 MB
Sending build context to Docker daemon 567.8 MB
Sending build context to Docker daemon 568.3 MB
Sending build context to Docker daemon 568.8 MB
Sending build context to Docker daemon 569.4 MB
Sending build context to Docker daemon 569.9 MB
Sending build context to Docker daemon 570.4 MB
Sending build context to Docker daemon   571 MB
Sending build context to Docker daemon 571.5 MB
Sending build context to Docker daemon 572.1 MB
Sending build context to Docker daemon 572.7 MB
Sending build context to Docker daemon 573.2 MB
Sending build context to Docker daemon 573.8 MB
Sending build context to Docker daemon 574.3 MB
Sending build context to Docker daemon 574.9 MB
Sending build context to Docker daemon 575.4 MB
Sending build context to Docker daemon   576 MB
Sending build context to Docker daemon 576.6 MB
Sending build context to Docker daemon 577.1 MB
Sending build context to Docker daemon 577.7 MB
Sending build context to Docker daemon 578.2 MB
Sending build context to Docker daemon 578.8 MB
Sending build context to Docker daemon 579.3 MB
Sending build context to Docker daemon 579.9 MB
Sending build context to Docker daemon 580.4 MB
Sending build context to Docker daemon   581 MB
Sending build context to Docker daemon 581.5 MB
Sending build context to Docker daemon 582.1 MB
Sending build context to Docker daemon 582.6 MB
Sending build context to Docker daemon 583.2 MB
Sending build context to Docker daemon 583.8 MB
Sending build context to Docker daemon 584.3 MB
Sending build context to Docker daemon 584.9 MB
Sending build context to Docker daemon 585.4 MB
Sending build context to Docker daemon   586 MB
Sending build context to Docker daemon 586.5 MB
Sending build context to Docker daemon 587.1 MB
Sending build context to Docker daemon 587.7 MB
Sending build context to Docker daemon 588.2 MB
Sending build context to Docker daemon 588.8 MB
Sending build context to Docker daemon 589.3 MB
Sending build context to Docker daemon 589.9 MB
Sending build context to Docker daemon 590.4 MB
Sending build context to Docker daemon   591 MB
Sending build context to Docker daemon 591.6 MB
Sending build context to Docker daemon 592.1 MB
Sending build context to Docker daemon 592.7 MB
Sending build context to Docker daemon 593.2 MB
Sending build context to Docker daemon 593.8 MB
Sending build context to Docker daemon 594.3 MB
Sending build context to Docker daemon 594.9 MB
Sending build context to Docker daemon 595.5 MB
Sending build context to Docker daemon   596 MB
Sending build context to Docker daemon 596.6 MB
Sending build context to Docker daemon 597.1 MB
Sending build context to Docker daemon 597.7 MB
Sending build context to Docker daemon 598.2 MB
Sending build context to Docker daemon 598.8 MB
Sending build context to Docker daemon 599.4 MB
Sending build context to Docker daemon 599.9 MB
Sending build context to Docker daemon 600.5 MB
Sending build context to Docker daemon   601 MB
Sending build context to Docker daemon 601.6 MB
Sending build context to Docker daemon 602.1 MB
Sending build context to Docker daemon 602.7 MB
Sending build context to Docker daemon 603.2 MB
Sending build context to Docker daemon 603.8 MB
Sending build context to Docker daemon 604.3 MB
Sending build context to Docker daemon 604.9 MB
Sending build context to Docker daemon 605.5 MB
Sending build context to Docker daemon   606 MB
Sending build context to Docker daemon 606.6 MB
Sending build context to Docker daemon 607.1 MB
Sending build context to Docker daemon 607.7 MB
Sending build context to Docker daemon 608.2 MB
Sending build context to Docker daemon 608.8 MB
Sending build context to Docker daemon 609.4 MB
Sending build context to Docker daemon 609.9 MB
Sending build context to Docker daemon 610.5 MB
Sending build context to Docker daemon   611 MB
Sending build context to Docker daemon 611.6 MB
Sending build context to Docker daemon 612.1 MB
Sending build context to Docker daemon 612.7 MB
Sending build context to Docker daemon 613.2 MB
Sending build context to Docker daemon 613.8 MB
Sending build context to Docker daemon 614.3 MB
Sending build context to Docker daemon 614.9 MB
Sending build context to Docker daemon 615.4 MB
Sending build context to Docker daemon   616 MB
Sending build context to Docker daemon 616.6 MB
Sending build context to Docker daemon 617.1 MB
Sending build context to Docker daemon 617.7 MB
Sending build context to Docker daemon 618.2 MB
Sending build context to Docker daemon 618.8 MB
Sending build context to Docker daemon 619.3 MB
Sending build context to Docker daemon 619.9 MB
Sending build context to Docker daemon 620.5 MB
Sending build context to Docker daemon   621 MB
Sending build context to Docker daemon 621.6 MB
Sending build context to Docker daemon 622.1 MB
Sending build context to Docker daemon 622.7 MB
Sending build context to Docker daemon 622.9 MB
