2015-11-03 15:47:22,131 INFO: - App: Building service dependencies...
2015-11-03 15:47:22,142 INFO: - App: Copying files and filling templates...
2015-11-03 15:47:22,145 INFO: - App: Building app image without Dockerfile...
2015-11-03 15:47:22,168 INFO: - App: Sending build context to Docker daemon 58.88 kB
Sending build context to Docker daemon 58.88 kB
2015-11-03 15:47:22,196 INFO: - App: Step 0 : FROM gcr.io/generic-notebooks/binder-base
2015-11-03 15:47:22,199 INFO: - App:  ---> 77377240dc83
2015-11-03 15:47:22,204 INFO: - App: Step 1 : ADD repo/environment.yml environment.yml
2015-11-03 15:47:22,379 INFO: - App:  ---> 4be1df56c2ff
2015-11-03 15:47:22,388 INFO: - App: Removing intermediate container 02a84365bf6d
2015-11-03 15:47:22,391 INFO: - App: Step 2 : RUN conda env create -n binder
2015-11-03 15:47:22,475 INFO: - App:  ---> Running in cc600c292a7f
2015-11-03 15:47:25,255 INFO: - App: Fetching package metadata: ....
2015-11-03 15:47:26,800 INFO: - App: Solving package specifications: .Fetching packages ...
2015-11-03 15:47:26,802 INFO: - App: libgfortran-1.   0% |                              | ETA:  --:--:--   0.00  B/s
python-2.7.10-  67% |####################           | Time: 0:00:00  11.73 MB/s
python-2.7.10-  67% |####################           | Time: 0:00:00  11.74 MB/s
python-2.7.10-  67% |####################           | Time: 0:00:00  11.76 MB/s
python-2.7.10-  67% |####################           | Time: 0:00:00  11.78 MB/s
python-2.7.10-  67% |####################           | Time: 0:00:00  11.80 MB/s
python-2.7.10-  67% |#####################          | Time: 0:00:00  11.82 MB/s
python-2.7.10-  67% |#####################          | Time: 0:00:00  11.83 MB/s
python-2.7.10-  68% |#####################          | Time: 0:00:00  11.85 MB/s
python-2.7.10-  68% |#####################          | Time: 0:00:00  11.87 MB/s
python-2.7.10-  68% |#####################          | Time: 0:00:00  11.88 MB/s
python-2.7.10-  68% |#####################          | Time: 0:00:00  11.90 MB/s
python-2.7.10-  68% |#####################          | Time: 0:00:00  11.92 MB/s
python-2.7.10-  68% |#####################          | Time: 0:00:00  11.94 MB/s
python-2.7.10-  68% |#####################          | Time: 0:00:00  11.95 MB/s
python-2.7.10-  68% |#####################          | Time: 0:00:00  11.97 MB/s
python-2.7.10-  69% |#####################          | Time: 0:00:00  11.99 MB/s
python-2.7.10-  69% |#####################          | Time: 0:00:00  12.00 MB/s
python-2.7.10-  69% |#####################          | Time: 0:00:00  12.02 MB/s
python-2.7.10-  69% |#####################          | Time: 0:00:00  12.04 MB/s
python-2.7.10-  69% |#####################          | Time: 0:00:00  12.06 MB/s
python-2.7.10-  69% |#####################          | Time: 0:00:00  12.08 MB/s
python-2.7.10-  69% |#####################          | Time: 0:00:00  12.09 MB/s
python-2.7.10-  70% |#####################          | Time: 0:00:00  12.11 MB/s
python-2.7.10-  70% |#####################          | Time: 0:00:00  12.13 MB/s
python-2.7.10-  70% |#####################          | Time: 0:00:00  12.15 MB/s
python-2.7.10-  70% |#####################          | Time: 0:00:00  12.17 MB/s
python-2.7.10-  70% |#####################          | Time: 0:00:00  12.18 MB/s
python-2.7.10-  70% |#####################          | Time: 0:00:00  12.20 MB/s
python-2.7.10-  70% |#####################          | Time: 0:00:00  12.22 MB/s
python-2.7.10-  70% |#####################          | Time: 0:00:00  12.24 MB/s
python-2.7.10-  71% |######################         | Time: 0:00:00  12.26 MB/s
python-2.7.10-  71% |######################         | Time: 0:00:00  12.28 MB/s
python-2.7.10-  71% |######################         | Time: 0:00:00  12.30 MB/s
python-2.7.10-  71% |######################         | Time: 0:00:00  12.31 MB/s
python-2.7.10-  71% |######################         | Time: 0:00:00  12.33 MB/s
python-2.7.10-  71% |######################         | Time: 0:00:00  12.35 MB/s
python-2.7.10-  71% |######################         | Time: 0:00:00  12.37 MB/s
python-2.7.10-  71% |######################         | Time: 0:00:00  12.39 MB/s
python-2.7.10-  72% |######################         | Time: 0:00:00  12.41 MB/s
python-2.7.10-  72% |######################         | Time: 0:00:00  12.43 MB/s
python-2.7.10-  72% |######################         | Time: 0:00:00  12.44 MB/s
python-2.7.10-  72% |######################         | Time: 0:00:00  12.39 MB/s
python-2.7.10-  72% |######################         | Time: 0:00:00  12.40 MB/s
python-2.7.10-  72% |######################         | Time: 0:00:00  12.42 MB/s
python-2.7.10-  72% |######################         | Time: 0:00:00  12.43 MB/s
python-2.7.10-  73% |######################         | Time: 0:00:00  12.45 MB/s
python-2.7.10-  73% |######################         | Time: 0:00:00  12.47 MB/s
python-2.7.10-  73% |######################         | Time: 0:00:00  12.48 MB/s
python-2.7.10-  73% |######################         | Time: 0:00:00  12.50 MB/s
python-2.7.10-  73% |######################         | Time: 0:00:00  12.52 MB/s
python-2.7.10-  73% |######################         | Time: 0:00:00  12.53 MB/s
python-2.7.10-  73% |######################         | Time: 0:00:00  12.55 MB/s
python-2.7.10-  73% |######################         | Time: 0:00:00  12.57 MB/s
python-2.7.10-  74% |######################         | Time: 0:00:00  12.58 MB/s
python-2.7.10-  74% |#######################        | Time: 0:00:00  12.60 MB/s
python-2.7.10-  74% |#######################        | Time: 0:00:00  12.62 MB/s
python-2.7.10-  74% |#######################        | Time: 0:00:00  12.63 MB/s
python-2.7.10-  74% |#######################        | Time: 0:00:00  12.65 MB/s
python-2.7.10-  74% |#######################        | Time: 0:00:00  12.67 MB/s
python-2.7.10-  74% |#######################        | Time: 0:00:00  12.68 MB/s
python-2.7.10-  74% |#######################        | Time: 0:00:00  12.70 MB/s
python-2.7.10-  75% |#######################        | Time: 0:00:00  12.72 MB/s
python-2.7.10-  75% |#######################        | Time: 0:00:00  12.73 MB/s
python-2.7.10-  75% |#######################        | Time: 0:00:00  12.75 MB/s
python-2.7.10-  75% |#######################        | Time: 0:00:00  12.77 MB/s
python-2.7.10-  75% |#######################        | Time: 0:00:00  12.78 MB/s
python-2.7.10-  75% |#######################        | Time: 0:00:00  12.80 MB/s
python-2.7.10-  75% |#######################        | Time: 0:00:00  12.82 MB/s
python-2.7.10-  76% |#######################        | Time: 0:00:00  12.83 MB/s
python-2.7.10-  76% |#######################        | Time: 0:00:00  12.85 MB/s
python-2.7.10-  76% |#######################        | Time: 0:00:00  12.87 MB/s
python-2.7.10-  76% |#######################        | Time: 0:00:00  12.89 MB/s
python-2.7.10-  76% |#######################        | Time: 0:00:00  12.90 MB/s
python-2.7.10-  76% |#######################        | Time: 0:00:00  12.92 MB/s
python-2.7.10-  76% |#######################        | Time: 0:00:00  12.94 MB/s
python-2.7.10-  76% |#######################        | Time: 0:00:00  12.95 MB/s
python-2.7.10-  77% |#######################        | Time: 0:00:00  12.97 MB/s
python-2.7.10-  77% |#######################        | Time: 0:00:00  12.99 MB/s
python-2.7.10-  77% |#######################        | Time: 0:00:00  13.00 MB/s
python-2.7.10-  77% |########################       | Time: 0:00:00  13.02 MB/s
python-2.7.10-  77% |########################       | Time: 0:00:00  13.03 MB/s
python-2.7.10-  77% |########################       | Time: 0:00:00  13.05 MB/s
python-2.7.10-  77% |########################       | Time: 0:00:00  13.06 MB/s
python-2.7.10-  77% |########################       | Time: 0:00:00  13.08 MB/s
python-2.7.10-  78% |########################       | Time: 0:00:00  13.09 MB/s
python-2.7.10-  78% |########################       | Time: 0:00:00  13.10 MB/s
python-2.7.10-  78% |########################       | Time: 0:00:00  13.11 MB/s
python-2.7.10-  78% |########################       | Time: 0:00:00  13.13 MB/s
python-2.7.10-  78% |########################       | Time: 0:00:00  13.14 MB/s
python-2.7.10-  78% |########################       | Time: 0:00:00  13.15 MB/s
python-2.7.10-  78% |########################       | Time: 0:00:00  13.16 MB/s
python-2.7.10-  79% |########################       | Time: 0:00:00  13.17 MB/s
python-2.7.10-  79% |########################       | Time: 0:00:00  13.19 MB/s
python-2.7.10-  79% |########################       | Time: 0:00:00  13.20 MB/s
python-2.7.10-  79% |########################       | Time: 0:00:00  13.21 MB/s
python-2.7.10-  79% |########################       | Time: 0:00:00  13.23 MB/s
python-2.7.10-  79% |########################       | Time: 0:00:00  13.24 MB/s
python-2.7.10-  79% |########################       | Time: 0:00:00  13.26 MB/s
python-2.7.10-  79% |########################       | Time: 0:00:00  13.28 MB/s
python-2.7.10-  80% |########################       | Time: 0:00:00  13.29 MB/s
python-2.7.10-  80% |########################       | Time: 0:00:00  13.31 MB/s
python-2.7.10-  80% |########################       | Time: 0:00:00  13.33 MB/s
python-2.7.10-  80% |########################       | Time: 0:00:00  13.35 MB/s
python-2.7.10-  80% |########################       | Time: 0:00:00  13.36 MB/s
python-2.7.10-  80% |#########################      | Time: 0:00:00  13.38 MB/s
python-2.7.10-  80% |#########################      | Time: 0:00:00  13.40 MB/s
python-2.7.10-  81% |#########################      | Time: 0:00:00  13.41 MB/s
python-2.7.10-  81% |#########################      | Time: 0:00:00  13.43 MB/s
python-2.7.10-  81% |#########################      | Time: 0:00:00  13.45 MB/s
python-2.7.10-  81% |#########################      | Time: 0:00:00  13.47 MB/s
python-2.7.10-  81% |#########################      | Time: 0:00:00  13.48 MB/s
python-2.7.10-  81% |#########################      | Time: 0:00:00  13.50 MB/s
python-2.7.10-  81% |#########################      | Time: 0:00:00  13.52 MB/s
python-2.7.10-  81% |#########################      | Time: 0:00:00  13.54 MB/s
python-2.7.10-  82% |#########################      | Time: 0:00:00  13.55 MB/s
python-2.7.10-  82% |#########################      | Time: 0:00:00  13.57 MB/s
python-2.7.10-  82% |#########################      | Time: 0:00:00  13.59 MB/s
python-2.7.10-  82% |#########################      | Time: 0:00:00  13.61 MB/s
python-2.7.10-  82% |#########################      | Time: 0:00:00  13.63 MB/s
python-2.7.10-  82% |#########################      | Time: 0:00:00  13.64 MB/s
python-2.7.10-  82% |#########################      | Time: 0:00:00  13.66 MB/s
python-2.7.10-  82% |#########################      | Time: 0:00:00  13.68 MB/s
python-2.7.10-  83% |#########################      | Time: 0:00:00  13.70 MB/s
python-2.7.10-  83% |#########################      | Time: 0:00:00  13.71 MB/s
python-2.7.10-  83% |#########################      | Time: 0:00:00  13.73 MB/s
python-2.7.10-  83% |#########################      | Time: 0:00:00  13.75 MB/s
python-2.7.10-  83% |#########################      | Time: 0:00:00  13.77 MB/s
python-2.7.10-  83% |#########################      | Time: 0:00:00  13.78 MB/s
python-2.7.10-  83% |##########################     | Time: 0:00:00  13.80 MB/s
python-2.7.10-  84% |##########################     | Time: 0:00:00  13.82 MB/s
python-2.7.10-  84% |##########################     | Time: 0:00:00  13.84 MB/s
python-2.7.10-  84% |##########################     | Time: 0:00:00  13.85 MB/s
python-2.7.10-  84% |##########################     | Time: 0:00:00  13.87 MB/s
python-2.7.10-  84% |##########################     | Time: 0:00:00  13.89 MB/s
python-2.7.10-  84% |##########################     | Time: 0:00:00  13.91 MB/s
python-2.7.10-  84% |##########################     | Time: 0:00:00  13.92 MB/s
python-2.7.10-  84% |##########################     | Time: 0:00:00  13.93 MB/s
python-2.7.10-  85% |##########################     | Time: 0:00:00  13.95 MB/s
python-2.7.10-  85% |##########################     | Time: 0:00:00  13.96 MB/s
python-2.7.10-  85% |##########################     | Time: 0:00:00  13.98 MB/s
python-2.7.10-  85% |##########################     | Time: 0:00:00  13.99 MB/s
python-2.7.10-  85% |##########################     | Time: 0:00:00  14.01 MB/s
python-2.7.10-  85% |##########################     | Time: 0:00:00  14.02 MB/s
python-2.7.10-  85% |##########################     | Time: 0:00:00  14.04 MB/s
python-2.7.10-  85% |##########################     | Time: 0:00:00  14.05 MB/s
python-2.7.10-  86% |##########################     | Time: 0:00:00  14.07 MB/s
python-2.7.10-  86% |##########################     | Time: 0:00:00  14.08 MB/s
python-2.7.10-  86% |##########################     | Time: 0:00:00  14.10 MB/s
python-2.7.10-  86% |##########################     | Time: 0:00:00  14.11 MB/s
python-2.7.10-  86% |##########################     | Time: 0:00:00  14.13 MB/s
python-2.7.10-  86% |##########################     | Time: 0:00:00  14.14 MB/s
python-2.7.10-  86% |##########################     | Time: 0:00:00  14.16 MB/s
python-2.7.10-  87% |##########################     | Time: 0:00:00  14.17 MB/s
python-2.7.10-  87% |###########################    | Time: 0:00:00  14.19 MB/s
python-2.7.10-  87% |###########################    | Time: 0:00:00  14.20 MB/s
python-2.7.10-  87% |###########################    | Time: 0:00:00  14.22 MB/s
python-2.7.10-  87% |###########################    | Time: 0:00:00  14.23 MB/s
python-2.7.10-  87% |###########################    | Time: 0:00:00  14.25 MB/s
python-2.7.10-  87% |###########################    | Time: 0:00:00  14.26 MB/s
python-2.7.10-  87% |###########################    | Time: 0:00:00  14.28 MB/s
python-2.7.10-  88% |###########################    | Time: 0:00:00  14.30 MB/s
python-2.7.10-  88% |###########################    | Time: 0:00:00  14.31 MB/s
python-2.7.10-  88% |###########################    | Time: 0:00:00  14.33 MB/s
python-2.7.10-  88% |###########################    | Time: 0:00:00  14.34 MB/s
python-2.7.10-  88% |###########################    | Time: 0:00:00  14.36 MB/s
python-2.7.10-  88% |###########################    | Time: 0:00:00  14.37 MB/s
python-2.7.10-  88% |###########################    | Time: 0:00:00  14.39 MB/s
python-2.7.10-  88% |###########################    | Time: 0:00:00  14.40 MB/s
python-2.7.10-  89% |###########################    | Time: 0:00:00  14.42 MB/s
python-2.7.10-  89% |###########################    | Time: 0:00:00  14.43 MB/s
python-2.7.10-  89% |###########################    | Time: 0:00:00  14.45 MB/s
python-2.7.10-  89% |###########################    | Time: 0:00:00  14.46 MB/s
python-2.7.10-  89% |###########################    | Time: 0:00:00  14.48 MB/s
python-2.7.10-  89% |###########################    | Time: 0:00:00  14.50 MB/s
python-2.7.10-  89% |###########################    | Time: 0:00:00  14.51 MB/s
python-2.7.10-  90% |###########################    | Time: 0:00:00  14.53 MB/s
python-2.7.10-  90% |###########################    | Time: 0:00:00  14.54 MB/s
python-2.7.10-  90% |###########################    | Time: 0:00:00  14.56 MB/s
python-2.7.10-  90% |############################   | Time: 0:00:00  14.57 MB/s
python-2.7.10-  90% |############################   | Time: 0:00:00  14.59 MB/s
python-2.7.10-  90% |############################   | Time: 0:00:00  14.61 MB/s
python-2.7.10-  90% |############################   | Time: 0:00:00  14.62 MB/s
python-2.7.10-  90% |############################   | Time: 0:00:00  14.64 MB/s
python-2.7.10-  91% |############################   | Time: 0:00:00  14.65 MB/s
python-2.7.10-  91% |############################   | Time: 0:00:00  14.67 MB/s
python-2.7.10-  91% |############################   | Time: 0:00:00  14.68 MB/s
python-2.7.10-  91% |############################   | Time: 0:00:00  14.69 MB/s
python-2.7.10-  91% |############################   | Time: 0:00:00  14.71 MB/s
python-2.7.10-  91% |############################   | Time: 0:00:00  14.72 MB/s
python-2.7.10-  91% |############################   | Time: 0:00:00  14.74 MB/s
python-2.7.10-  91% |############################   | Time: 0:00:00  14.75 MB/s
python-2.7.10-  92% |############################   | Time: 0:00:00  14.76 MB/s
python-2.7.10-  92% |############################   | Time: 0:00:00  14.77 MB/s
python-2.7.10-  92% |############################   | Time: 0:00:00  14.79 MB/s
python-2.7.10-  92% |############################   | Time: 0:00:00  14.80 MB/s
python-2.7.10-  92% |############################   | Time: 0:00:00  14.82 MB/s
python-2.7.10-  92% |############################   | Time: 0:00:00  14.83 MB/s
python-2.7.10-  92% |############################   | Time: 0:00:00  14.85 MB/s
python-2.7.10-  93% |############################   | Time: 0:00:00  14.86 MB/s
python-2.7.10-  93% |############################   | Time: 0:00:00  14.88 MB/s
python-2.7.10-  93% |############################   | Time: 0:00:00  14.89 MB/s
python-2.7.10-  93% |############################   | Time: 0:00:00  14.91 MB/s
python-2.7.10-  93% |############################   | Time: 0:00:00  14.93 MB/s
python-2.7.10-  93% |#############################  | Time: 0:00:00  14.94 MB/s
python-2.7.10-  93% |#############################  | Time: 0:00:00  14.96 MB/s
python-2.7.10-  93% |#############################  | Time: 0:00:00  14.98 MB/s
python-2.7.10-  94% |#############################  | Time: 0:00:00  14.99 MB/s
python-2.7.10-  94% |#############################  | Time: 0:00:00  15.01 MB/s
python-2.7.10-  94% |#############################  | Time: 0:00:00  15.02 MB/s
python-2.7.10-  94% |#############################  | Time: 0:00:00  15.04 MB/s
python-2.7.10-  94% |#############################  | Time: 0:00:00  15.06 MB/s
python-2.7.10-  94% |#############################  | Time: 0:00:00  15.07 MB/s
python-2.7.10-  94% |#############################  | Time: 0:00:00  15.09 MB/s
python-2.7.10-  94% |#############################  | Time: 0:00:00  15.10 MB/s
python-2.7.10-  95% |#############################  | Time: 0:00:00  15.12 MB/s
python-2.7.10-  95% |#############################  | Time: 0:00:00  15.13 MB/s
python-2.7.10-  95% |#############################  | Time: 0:00:00  15.15 MB/s
python-2.7.10-  95% |#############################  | Time: 0:00:00  15.17 MB/s
python-2.7.10-  95% |#############################  | Time: 0:00:00  15.18 MB/s
python-2.7.10-  95% |#############################  | Time: 0:00:00  15.20 MB/s
python-2.7.10-  95% |#############################  | Time: 0:00:00  15.22 MB/s
python-2.7.10-  96% |#############################  | Time: 0:00:00  15.23 MB/s
python-2.7.10-  96% |#############################  | Time: 0:00:00  15.25 MB/s
python-2.7.10-  96% |#############################  | Time: 0:00:00  15.27 MB/s
python-2.7.10-  96% |#############################  | Time: 0:00:00  15.28 MB/s
python-2.7.10-  96% |#############################  | Time: 0:00:00  15.30 MB/s
python-2.7.10-  96% |#############################  | Time: 0:00:00  15.32 MB/s
python-2.7.10-  96% |############################## | Time: 0:00:00  15.33 MB/s
python-2.7.10-  96% |############################## | Time: 0:00:00  15.35 MB/s
python-2.7.10-  97% |############################## | Time: 0:00:00  15.36 MB/s
python-2.7.10-  97% |############################## | Time: 0:00:00  15.38 MB/s
python-2.7.10-  97% |############################## | Time: 0:00:00  15.40 MB/s
python-2.7.10-  97% |############################## | Time: 0:00:00  15.41 MB/s
python-2.7.10-  97% |############################## | Time: 0:00:00  15.42 MB/s
python-2.7.10-  97% |############################## | Time: 0:00:00  15.43 MB/s
python-2.7.10-  97% |############################## | Time: 0:00:00  15.45 MB/s
python-2.7.10-  97% |############################## | Time: 0:00:00  15.46 MB/s
python-2.7.10-  98% |############################## | Time: 0:00:00  15.47 MB/s
python-2.7.10-  98% |############################## | Time: 0:00:00  15.49 MB/s
python-2.7.10-  98% |############################## | Time: 0:00:00  15.50 MB/s
python-2.7.10-  98% |############################## | Time: 0:00:00  15.52 MB/s
python-2.7.10-  98% |############################## | Time: 0:00:00  15.54 MB/s
python-2.7.10-  98% |############################## | Time: 0:00:00  15.55 MB/s
python-2.7.10-  98% |############################## | Time: 0:00:00  15.57 MB/s
python-2.7.10-  99% |############################## | Time: 0:00:00  15.59 MB/s
python-2.7.10-  99% |############################## | Time: 0:00:00  15.60 MB/s
python-2.7.10-  99% |############################## | Time: 0:00:00  15.62 MB/s
python-2.7.10-  99% |############################## | Time: 0:00:00  15.63 MB/s
python-2.7.10-  99% |############################## | Time: 0:00:00  15.65 MB/s
python-2.7.10-  99% |############################## | Time: 0:00:00  15.67 MB/s
python-2.7.10-  99% |############################## | Time: 0:00:00  15.68 MB/s
python-2.7.10-  99% |############################## | Time: 0:00:00  15.70 MB/s
python-2.7.10- 100% |###############################| Time: 0:00:00  15.71 MB/s
python-2.7.10- 100% |###############################| Time: 0:00:00  15.70 MB/s
python-2.7.10- 100% |###############################| Time: 0:00:00  15.70 MB/s


2015-11-03 15:47:36,640 INFO: - App: pyzmq-14.7.0-p   0% |                              | ETA:  --:--:--   0.00  B/s
pyzmq-14.7.0-p   2% |                               | Time: 0:00:00 552.43 kB/s
pyzmq-14.7.0-p   4% |#                              | Time: 0:00:00 552.20 kB/s
pyzmq-14.7.0-p   7% |##                             | Time: 0:00:00 551.91 kB/s
pyzmq-14.7.0-p   9% |##                             | Time: 0:00:00 552.64 kB/s
pyzmq-14.7.0-p  11% |###                            | Time: 0:00:00 684.38 kB/s
pyzmq-14.7.0-p  14% |####                           | Time: 0:00:00 663.32 kB/s
pyzmq-14.7.0-p  16% |#####                          | Time: 0:00:00 771.89 kB/s
pyzmq-14.7.0-p  18% |#####                          | Time: 0:00:00 737.26 kB/s
pyzmq-14.7.0-p  21% |######                         | Time: 0:00:00 827.04 kB/s
pyzmq-14.7.0-p  23% |#######                        | Time: 0:00:00 914.83 kB/s
pyzmq-14.7.0-p  25% |########                       | Time: 0:00:00 869.00 kB/s
pyzmq-14.7.0-p  28% |########                       | Time: 0:00:00 945.94 kB/s
pyzmq-14.7.0-p  30% |#########                      | Time: 0:00:00   1.02 MB/s
pyzmq-14.7.0-p  32% |##########                     | Time: 0:00:00   1.10 MB/s
pyzmq-14.7.0-p  35% |##########                     | Time: 0:00:00   1.04 MB/s
pyzmq-14.7.0-p  37% |###########                    | Time: 0:00:00   1.10 MB/s
pyzmq-14.7.0-p  40% |############                   | Time: 0:00:00   1.17 MB/s
pyzmq-14.7.0-p  42% |#############                  | Time: 0:00:00   1.24 MB/s
pyzmq-14.7.0-p  44% |#############                  | Time: 0:00:00   1.31 MB/s
pyzmq-14.7.0-p  47% |##############                 | Time: 0:00:00   1.23 MB/s
pyzmq-14.7.0-p  49% |###############                | Time: 0:00:00   1.29 MB/s
pyzmq-14.7.0-p  51% |################               | Time: 0:00:00   1.35 MB/s
pyzmq-14.7.0-p  54% |################               | Time: 0:00:00   1.41 MB/s
pyzmq-14.7.0-p  56% |#################              | Time: 0:00:00   1.47 MB/s
pyzmq-14.7.0-p  58% |##################             | Time: 0:00:00   1.51 MB/s
pyzmq-14.7.0-p  61% |##################             | Time: 0:00:00   1.44 MB/s
pyzmq-14.7.0-p  63% |###################            | Time: 0:00:00   1.49 MB/s
pyzmq-14.7.0-p  65% |####################           | Time: 0:00:00   1.54 MB/s
pyzmq-14.7.0-p  68% |#####################          | Time: 0:00:00   1.60 MB/s
pyzmq-14.7.0-p  70% |#####################          | Time: 0:00:00   1.65 MB/s
pyzmq-14.7.0-p  73% |######################         | Time: 0:00:00   1.70 MB/s
pyzmq-14.7.0-p  75% |#######################        | Time: 0:00:00   1.73 MB/s
pyzmq-14.7.0-p  77% |########################       | Time: 0:00:00   1.66 MB/s
pyzmq-14.7.0-p  80% |########################       | Time: 0:00:00   1.71 MB/s
pyzmq-14.7.0-p  82% |#########################      | Time: 0:00:00   1.75 MB/s
pyzmq-14.7.0-p  84% |##########################     | Time: 0:00:00   1.80 MB/s
pyzmq-14.7.0-p  87% |###########################    | Time: 0:00:00   1.85 MB/s
pyzmq-14.7.0-p  89% |###########################    | Time: 0:00:00   1.90 MB/s
pyzmq-14.7.0-p  91% |############################   | Time: 0:00:00   1.95 MB/s
pyzmq-14.7.0-p  94% |#############################  | Time: 0:00:00   1.98 MB/s
pyzmq-14.7.0-p  96% |#############################  | Time: 0:00:00   1.89 MB/s
pyzmq-14.7.0-p  98% |############################## | Time: 0:00:00   1.93 MB/s
pyzmq-14.7.0-p 100% |###############################| Time: 0:00:00   1.95 MB/s
pyzmq-14.7.0-p 100% |###############################| Time: 0:00:00   1.95 MB/s
pyzmq-14.7.0-p 100% |###############################| Time: 0:00:00   1.95 MB/s


2015-11-03 15:47:36,642 INFO: - App: setuptools-18.   0% |                              | ETA:  --:--:--   0.00  B/s
setuptools-18.   4% |#                              | Time: 0:00:00 559.37 kB/s
setuptools-18.   9% |##                             | Time: 0:00:00 557.41 kB/s
setuptools-18.  14% |####                           | Time: 0:00:00 555.75 kB/s
setuptools-18.  18% |#####                          | Time: 0:00:00 738.40 kB/s
setuptools-18.  23% |#######                        | Time: 0:00:00 694.81 kB/s
setuptools-18.  28% |########                       | Time: 0:00:00 831.42 kB/s
setuptools-18.  32% |##########                     | Time: 0:00:00 777.57 kB/s
setuptools-18.  37% |###########                    | Time: 0:00:00 886.01 kB/s
setuptools-18.  42% |#############                  | Time: 0:00:00 994.73 kB/s
setuptools-18.  46% |##############                 | Time: 0:00:00 922.79 kB/s
setuptools-18.  51% |###############                | Time: 0:00:00   1.01 MB/s
setuptools-18.  56% |#################              | Time: 0:00:00 951.59 kB/s
setuptools-18.  60% |##################             | Time: 0:00:00   1.03 MB/s
setuptools-18.  65% |####################           | Time: 0:00:00   1.11 MB/s
setuptools-18.  70% |#####################          | Time: 0:00:00   1.04 MB/s
setuptools-18.  74% |#######################        | Time: 0:00:00   1.11 MB/s
setuptools-18.  79% |########################       | Time: 0:00:00   1.18 MB/s
setuptools-18.  84% |##########################     | Time: 0:00:00   1.24 MB/s
setuptools-18.  88% |###########################    | Time: 0:00:00   1.17 MB/s
setuptools-18.  93% |#############################  | Time: 0:00:00   1.23 MB/s
setuptools-18.  98% |############################## | Time: 0:00:00   1.29 MB/s
setuptools-18. 100% |###############################| Time: 0:00:00   1.31 MB/s
setuptools-18. 100% |###############################| Time: 0:00:00   1.31 MB/s
setuptools-18. 100% |###############################| Time: 0:00:00   1.31 MB/s


2015-11-03 15:47:37,847 INFO: - App: simplegeneric-   0% |                              | ETA:  --:--:--   0.00  B/s
simplegeneric- 100% |###############################| Time: 0:00:00  21.11 MB/s
simplegeneric- 100% |###############################| Time: 0:00:00  13.54 MB/s
simplegeneric- 100% |###############################| Time: 0:00:00   9.41 MB/s


2015-11-03 15:47:37,851 INFO: - App: sip-4.16.9-py2   0% |                              | ETA:  --:--:--   0.00  B/s
sip-4.16.9-py2   6% |##                             | Time: 0:00:00 551.19 kB/s
sip-4.16.9-py2  12% |####                           | Time: 0:00:00 549.35 kB/s
sip-4.16.9-py2  19% |######                         | Time: 0:00:00 549.30 kB/s
sip-4.16.9-py2  25% |########                       | Time: 0:00:00 549.54 kB/s
sip-4.16.9-py2  32% |##########                     | Time: 0:00:00 685.07 kB/s
sip-4.16.9-py2  38% |############                   | Time: 0:00:00 659.01 kB/s
sip-4.16.9-py2  45% |##############                 | Time: 0:00:00 766.91 kB/s
sip-4.16.9-py2  51% |################               | Time: 0:00:00 874.81 kB/s
sip-4.16.9-py2  58% |##################             | Time: 0:00:00 821.44 kB/s
sip-4.16.9-py2  64% |####################           | Time: 0:00:00 911.41 kB/s
sip-4.16.9-py2  71% |######################         | Time: 0:00:00 861.35 kB/s
sip-4.16.9-py2  77% |########################       | Time: 0:00:00 938.22 kB/s
sip-4.16.9-py2  84% |##########################     | Time: 0:00:00   1.02 MB/s
sip-4.16.9-py2  90% |############################   | Time: 0:00:00 959.67 kB/s
sip-4.16.9-py2  97% |############################## | Time: 0:00:00   1.03 MB/s
sip-4.16.9-py2 100% |###############################| Time: 0:00:00   1.05 MB/s
sip-4.16.9-py2 100% |###############################| Time: 0:00:00   1.05 MB/s
sip-4.16.9-py2 100% |###############################| Time: 0:00:00   1.05 MB/s


2015-11-03 15:47:37,853 INFO: - App: traitlets-4.0.   0% |                              | ETA:  --:--:--   0.00  B/s
traitlets-4.0.  18% |#####                          | Time: 0:00:00 551.80 kB/s
traitlets-4.0.  36% |###########                    | Time: 0:00:00 551.25 kB/s
traitlets-4.0.  54% |################               | Time: 0:00:00 549.87 kB/s
traitlets-4.0.  72% |######################         | Time: 0:00:00 730.13 kB/s
traitlets-4.0.  90% |############################   | Time: 0:00:00 686.52 kB/s
traitlets-4.0. 100% |###############################| Time: 0:00:00 757.50 kB/s
traitlets-4.0. 100% |###############################| Time: 0:00:00 756.67 kB/s
traitlets-4.0. 100% |###############################| Time: 0:00:00 755.45 kB/s


2015-11-03 15:47:37,855 INFO: - App: wheel-0.26.0-p   0% |                              | ETA:  --:--:--   0.00  B/s
wheel-0.26.0-p  21% |######                         | Time: 0:00:00 548.68 kB/s
wheel-0.26.0-p  42% |#############                  | Time: 0:00:00 546.95 kB/s
wheel-0.26.0-p  63% |###################            | Time: 0:00:00 546.37 kB/s
wheel-0.26.0-p  84% |##########################     | Time: 0:00:00 713.19 kB/s
wheel-0.26.0-p 100% |###############################| Time: 0:00:00 838.19 kB/s
wheel-0.26.0-p 100% |###############################| Time: 0:00:00 836.99 kB/s
wheel-0.26.0-p 100% |###############################| Time: 0:00:00 835.60 kB/s
