2015-10-24 17:58:44,727 INFO: - App: Building service dependencies...
2015-10-24 17:58:44,729 INFO: - App: Copying files and filling templates...
2015-10-24 17:58:44,753 INFO: - App: Building app image without Dockerfile...
2015-10-24 17:58:44,807 INFO: - App: Sending build context to Docker daemon 271.4 kB
Sending build context to Docker daemon 271.4 kB
2015-10-24 17:58:44,811 INFO: - App: Step 0 : FROM gcr.io/generic-notebooks/binder-base
2015-10-24 17:58:44,823 INFO: - App:  ---> 77377240dc83
2015-10-24 17:58:44,826 INFO: - App: Step 1 : ADD repo/environment.yml environment.yml
2015-10-24 17:58:44,975 INFO: - App:  ---> b1ac294479eb
2015-10-24 17:58:44,992 INFO: - App: Removing intermediate container 6b22b3f8fbda
2015-10-24 17:58:45,009 INFO: - App: Step 2 : RUN conda env create -n binder
2015-10-24 17:58:45,065 INFO: - App:  ---> Running in c80d73db29c2
2015-10-24 17:58:47,626 INFO: - App: Fetching package metadata: ....
2015-10-24 17:58:48,704 INFO: - App: Solving package specifications: .Fetching packages ...
2015-10-24 17:58:48,730 INFO: - App: libgfortran-1.   0% |                              | ETA:  --:--:--   0.00  B/s
freetype-2.5.5  88% |###########################    | Time: 0:00:00   2.89 MB/s
freetype-2.5.5  89% |###########################    | Time: 0:00:00   2.91 MB/s
freetype-2.5.5  89% |###########################    | Time: 0:00:00   2.94 MB/s
freetype-2.5.5  90% |############################   | Time: 0:00:00   2.96 MB/s
freetype-2.5.5  91% |############################   | Time: 0:00:00   2.98 MB/s
freetype-2.5.5  92% |############################   | Time: 0:00:00   3.00 MB/s
freetype-2.5.5  92% |############################   | Time: 0:00:00   3.03 MB/s
freetype-2.5.5  93% |#############################  | Time: 0:00:00   3.05 MB/s
freetype-2.5.5  94% |#############################  | Time: 0:00:00   3.07 MB/s
freetype-2.5.5  95% |#############################  | Time: 0:00:00   3.09 MB/s
freetype-2.5.5  95% |#############################  | Time: 0:00:00   3.11 MB/s
freetype-2.5.5  96% |#############################  | Time: 0:00:00   3.03 MB/s
freetype-2.5.5  97% |############################## | Time: 0:00:00   3.05 MB/s
freetype-2.5.5  97% |############################## | Time: 0:00:00   3.07 MB/s
freetype-2.5.5  98% |############################## | Time: 0:00:00   3.09 MB/s
freetype-2.5.5  99% |############################## | Time: 0:00:00   3.11 MB/s
freetype-2.5.5 100% |###############################| Time: 0:00:00   3.13 MB/s
freetype-2.5.5 100% |###############################| Time: 0:00:00   3.13 MB/s
freetype-2.5.5 100% |###############################| Time: 0:00:00   3.13 MB/s


2015-10-24 18:47:24,088 INFO: - App: openblas-0.2.1   0% |                              | ETA:  --:--:--   0.00  B/s
openblas-0.2.1   0% |                               | Time: 0:00:00 544.97 kB/s
openblas-0.2.1   0% |                               | Time: 0:00:00 542.70 kB/s
openblas-0.2.1   1% |                               | Time: 0:00:00 542.03 kB/s
openblas-0.2.1   1% |                               | Time: 0:00:00 720.35 kB/s
openblas-0.2.1   2% |                               | Time: 0:00:00 677.84 kB/s
openblas-0.2.1   2% |                               | Time: 0:00:00 811.65 kB/s
openblas-0.2.1   3% |                               | Time: 0:00:00 945.12 kB/s
openblas-0.2.1   3% |#                              | Time: 0:00:00 864.87 kB/s
openblas-0.2.1   4% |#                              | Time: 0:00:00 971.46 kB/s
openblas-0.2.1   4% |#                              | Time: 0:00:00   1.08 MB/s
openblas-0.2.1   4% |#                              | Time: 0:00:00 991.03 kB/s
openblas-0.2.1   5% |#                              | Time: 0:00:00   1.08 MB/s
openblas-0.2.1   5% |#                              | Time: 0:00:00   1.17 MB/s
openblas-0.2.1   6% |#                              | Time: 0:00:00   1.05 MB/s
openblas-0.2.1   6% |##                             | Time: 0:00:00   1.12 MB/s
openblas-0.2.1   7% |##                             | Time: 0:00:00   1.19 MB/s
openblas-0.2.1   7% |##                             | Time: 0:00:00   1.27 MB/s
openblas-0.2.1   8% |##                             | Time: 0:00:00   1.18 MB/s
openblas-0.2.1   8% |##                             | Time: 0:00:00   1.25 MB/s
openblas-0.2.1   9% |##                             | Time: 0:00:00   1.31 MB/s
openblas-0.2.1   9% |##                             | Time: 0:00:00   1.37 MB/s
openblas-0.2.1   9% |###                            | Time: 0:00:00   1.43 MB/s
openblas-0.2.1  10% |###                            | Time: 0:00:00   1.35 MB/s
openblas-0.2.1  10% |###                            | Time: 0:00:00   1.40 MB/s
openblas-0.2.1  11% |###                            | Time: 0:00:00   1.46 MB/s
openblas-0.2.1  11% |###                            | Time: 0:00:00   1.52 MB/s
openblas-0.2.1  12% |###                            | Time: 0:00:00   1.57 MB/s
openblas-0.2.1  12% |###                            | Time: 0:00:00   1.48 MB/s
openblas-0.2.1  13% |####                           | Time: 0:00:00   1.53 MB/s
openblas-0.2.1  13% |####                           | Time: 0:00:00   1.58 MB/s
openblas-0.2.1  14% |####                           | Time: 0:00:00   1.63 MB/s
openblas-0.2.1  14% |####                           | Time: 0:00:00   1.68 MB/s
openblas-0.2.1  14% |####                           | Time: 0:00:00   1.73 MB/s
openblas-0.2.1  15% |####                           | Time: 0:00:00   1.64 MB/s
openblas-0.2.1  15% |####                           | Time: 0:00:00   1.68 MB/s
openblas-0.2.1  16% |#####                          | Time: 0:00:00   1.73 MB/s
openblas-0.2.1  16% |#####                          | Time: 0:00:00   1.78 MB/s
openblas-0.2.1  17% |#####                          | Time: 0:00:00   1.82 MB/s
openblas-0.2.1  17% |#####                          | Time: 0:00:00   1.87 MB/s
openblas-0.2.1  18% |#####                          | Time: 0:00:00   1.92 MB/s
openblas-0.2.1  18% |#####                          | Time: 0:00:00   1.81 MB/s
openblas-0.2.1  19% |#####                          | Time: 0:00:00   1.86 MB/s
openblas-0.2.1  19% |######                         | Time: 0:00:00   1.90 MB/s
openblas-0.2.1  19% |######                         | Time: 0:00:00   1.94 MB/s
openblas-0.2.1  20% |######                         | Time: 0:00:00   1.98 MB/s
openblas-0.2.1  20% |######                         | Time: 0:00:00   2.03 MB/s
openblas-0.2.1  21% |######                         | Time: 0:00:00   2.07 MB/s
openblas-0.2.1  21% |######                         | Time: 0:00:00   2.11 MB/s
openblas-0.2.1  22% |######                         | Time: 0:00:00   2.15 MB/s
openblas-0.2.1  22% |#######                        | Time: 0:00:00   2.04 MB/s
openblas-0.2.1  23% |#######                        | Time: 0:00:00   2.08 MB/s
openblas-0.2.1  23% |#######                        | Time: 0:00:00   2.12 MB/s
openblas-0.2.1  23% |#######                        | Time: 0:00:00   2.16 MB/s
openblas-0.2.1  24% |#######                        | Time: 0:00:00   2.20 MB/s
openblas-0.2.1  24% |#######                        | Time: 0:00:00   2.24 MB/s
openblas-0.2.1  25% |#######                        | Time: 0:00:00   2.28 MB/s
openblas-0.2.1  25% |#######                        | Time: 0:00:00   2.32 MB/s
openblas-0.2.1  26% |########                       | Time: 0:00:00   2.36 MB/s
openblas-0.2.1  26% |########                       | Time: 0:00:00   2.39 MB/s
openblas-0.2.1  27% |########                       | Time: 0:00:00   2.28 MB/s
openblas-0.2.1  27% |########                       | Time: 0:00:00   2.32 MB/s
openblas-0.2.1  28% |########                       | Time: 0:00:00   2.35 MB/s
openblas-0.2.1  28% |########                       | Time: 0:00:00   2.39 MB/s
openblas-0.2.1  28% |########                       | Time: 0:00:00   2.42 MB/s
openblas-0.2.1  29% |#########                      | Time: 0:00:00   2.46 MB/s
openblas-0.2.1  29% |#########                      | Time: 0:00:00   2.50 MB/s
openblas-0.2.1  30% |#########                      | Time: 0:00:00   2.53 MB/s
openblas-0.2.1  30% |#########                      | Time: 0:00:00   2.57 MB/s
openblas-0.2.1  31% |#########                      | Time: 0:00:00   2.60 MB/s
openblas-0.2.1  31% |#########                      | Time: 0:00:00   2.64 MB/s
openblas-0.2.1  32% |#########                      | Time: 0:00:00   2.52 MB/s
openblas-0.2.1  32% |##########                     | Time: 0:00:00   2.55 MB/s
openblas-0.2.1  33% |##########                     | Time: 0:00:00   2.59 MB/s
openblas-0.2.1  33% |##########                     | Time: 0:00:00   2.62 MB/s
openblas-0.2.1  33% |##########                     | Time: 0:00:00   2.66 MB/s
openblas-0.2.1  34% |##########                     | Time: 0:00:00   2.69 MB/s
openblas-0.2.1  34% |##########                     | Time: 0:00:00   2.72 MB/s
openblas-0.2.1  35% |##########                     | Time: 0:00:00   2.76 MB/s
openblas-0.2.1  35% |###########                    | Time: 0:00:00   2.79 MB/s
openblas-0.2.1  36% |###########                    | Time: 0:00:00   2.82 MB/s
openblas-0.2.1  36% |###########                    | Time: 0:00:00   2.86 MB/s
openblas-0.2.1  37% |###########                    | Time: 0:00:00   2.89 MB/s
openblas-0.2.1  37% |###########                    | Time: 0:00:00   2.92 MB/s
openblas-0.2.1  38% |###########                    | Time: 0:00:00   2.80 MB/s
openblas-0.2.1  38% |###########                    | Time: 0:00:00   2.83 MB/s
openblas-0.2.1  38% |############                   | Time: 0:00:00   2.86 MB/s
openblas-0.2.1  39% |############                   | Time: 0:00:00   2.89 MB/s
openblas-0.2.1  39% |############                   | Time: 0:00:00   2.92 MB/s
openblas-0.2.1  40% |############                   | Time: 0:00:00   2.95 MB/s
openblas-0.2.1  40% |############                   | Time: 0:00:00   2.99 MB/s
openblas-0.2.1  41% |############                   | Time: 0:00:00   3.02 MB/s
openblas-0.2.1  41% |############                   | Time: 0:00:00   3.05 MB/s
openblas-0.2.1  42% |#############                  | Time: 0:00:00   3.08 MB/s
openblas-0.2.1  42% |#############                  | Time: 0:00:00   3.11 MB/s
openblas-0.2.1  42% |#############                  | Time: 0:00:00   3.14 MB/s
openblas-0.2.1  43% |#############                  | Time: 0:00:00   3.18 MB/s
openblas-0.2.1  43% |#############                  | Time: 0:00:00   3.21 MB/s
openblas-0.2.1  44% |#############                  | Time: 0:00:00   3.24 MB/s
openblas-0.2.1  44% |#############                  | Time: 0:00:00   3.11 MB/s
openblas-0.2.1  45% |##############                 | Time: 0:00:00   3.14 MB/s
openblas-0.2.1  45% |##############                 | Time: 0:00:00   3.17 MB/s
openblas-0.2.1  46% |##############                 | Time: 0:00:00   3.20 MB/s
openblas-0.2.1  46% |##############                 | Time: 0:00:00   3.23 MB/s
openblas-0.2.1  47% |##############                 | Time: 0:00:00   3.26 MB/s
openblas-0.2.1  47% |##############                 | Time: 0:00:00   3.29 MB/s
openblas-0.2.1  47% |##############                 | Time: 0:00:00   3.32 MB/s
openblas-0.2.1  48% |###############                | Time: 0:00:00   3.34 MB/s
openblas-0.2.1  48% |###############                | Time: 0:00:00   3.37 MB/s
openblas-0.2.1  49% |###############                | Time: 0:00:00   3.40 MB/s
openblas-0.2.1  49% |###############                | Time: 0:00:00   3.43 MB/s
openblas-0.2.1  50% |###############                | Time: 0:00:00   3.46 MB/s
openblas-0.2.1  50% |###############                | Time: 0:00:00   3.49 MB/s
openblas-0.2.1  51% |###############                | Time: 0:00:00   3.52 MB/s
openblas-0.2.1  51% |###############                | Time: 0:00:00   3.55 MB/s
openblas-0.2.1  52% |################               | Time: 0:00:00   3.41 MB/s
openblas-0.2.1  52% |################               | Time: 0:00:00   3.44 MB/s
openblas-0.2.1  52% |################               | Time: 0:00:00   3.47 MB/s
openblas-0.2.1  53% |################               | Time: 0:00:00   3.50 MB/s
openblas-0.2.1  53% |################               | Time: 0:00:00   3.52 MB/s
openblas-0.2.1  54% |################               | Time: 0:00:00   3.55 MB/s
openblas-0.2.1  54% |################               | Time: 0:00:00   3.58 MB/s
openblas-0.2.1  55% |#################              | Time: 0:00:00   3.60 MB/s
openblas-0.2.1  55% |#################              | Time: 0:00:00   3.63 MB/s
openblas-0.2.1  56% |#################              | Time: 0:00:00   3.66 MB/s
openblas-0.2.1  56% |#################              | Time: 0:00:00   3.69 MB/s
openblas-0.2.1  57% |#################              | Time: 0:00:00   3.71 MB/s
openblas-0.2.1  57% |#################              | Time: 0:00:00   3.74 MB/s
openblas-0.2.1  57% |#################              | Time: 0:00:00   3.77 MB/s
openblas-0.2.1  58% |##################             | Time: 0:00:00   3.80 MB/s
openblas-0.2.1  58% |##################             | Time: 0:00:00   3.83 MB/s
openblas-0.2.1  59% |##################             | Time: 0:00:00   3.85 MB/s
openblas-0.2.1  59% |##################             | Time: 0:00:00   3.88 MB/s
openblas-0.2.1  60% |##################             | Time: 0:00:00   3.91 MB/s
openblas-0.2.1  60% |##################             | Time: 0:00:00   3.93 MB/s
openblas-0.2.1  61% |##################             | Time: 0:00:00   3.80 MB/s
openblas-0.2.1  61% |###################            | Time: 0:00:00   3.82 MB/s
openblas-0.2.1  61% |###################            | Time: 0:00:00   3.85 MB/s
openblas-0.2.1  62% |###################            | Time: 0:00:00   3.87 MB/s
openblas-0.2.1  62% |###################            | Time: 0:00:00   3.90 MB/s
openblas-0.2.1  63% |###################            | Time: 0:00:00   3.93 MB/s
openblas-0.2.1  63% |###################            | Time: 0:00:00   3.95 MB/s
openblas-0.2.1  64% |###################            | Time: 0:00:00   3.98 MB/s
openblas-0.2.1  64% |####################           | Time: 0:00:00   4.00 MB/s
openblas-0.2.1  65% |####################           | Time: 0:00:00   4.03 MB/s
openblas-0.2.1  65% |####################           | Time: 0:00:00   4.05 MB/s
openblas-0.2.1  66% |####################           | Time: 0:00:00   4.08 MB/s
openblas-0.2.1  66% |####################           | Time: 0:00:00   4.11 MB/s
openblas-0.2.1  66% |####################           | Time: 0:00:00   4.13 MB/s
openblas-0.2.1  67% |####################           | Time: 0:00:00   4.16 MB/s
openblas-0.2.1  67% |#####################          | Time: 0:00:00   4.18 MB/s
openblas-0.2.1  68% |#####################          | Time: 0:00:00   4.21 MB/s
openblas-0.2.1  68% |#####################          | Time: 0:00:00   4.24 MB/s
openblas-0.2.1  69% |#####################          | Time: 0:00:00   4.26 MB/s
openblas-0.2.1  69% |#####################          | Time: 0:00:00   4.29 MB/s
openblas-0.2.1  70% |#####################          | Time: 0:00:00   4.31 MB/s
openblas-0.2.1  70% |#####################          | Time: 0:00:00   4.17 MB/s
openblas-0.2.1  71% |######################         | Time: 0:00:00   4.20 MB/s
openblas-0.2.1  71% |######################         | Time: 0:00:00   4.22 MB/s
openblas-0.2.1  71% |######################         | Time: 0:00:00   4.25 MB/s
openblas-0.2.1  72% |######################         | Time: 0:00:00   4.27 MB/s
openblas-0.2.1  72% |######################         | Time: 0:00:00   4.29 MB/s
openblas-0.2.1  73% |######################         | Time: 0:00:00   4.32 MB/s
openblas-0.2.1  73% |######################         | Time: 0:00:00   4.34 MB/s
openblas-0.2.1  74% |#######################        | Time: 0:00:00   4.37 MB/s
openblas-0.2.1  74% |#######################        | Time: 0:00:00   4.39 MB/s
openblas-0.2.1  75% |#######################        | Time: 0:00:00   4.42 MB/s
openblas-0.2.1  75% |#######################        | Time: 0:00:00   4.44 MB/s
openblas-0.2.1  76% |#######################        | Time: 0:00:00   4.46 MB/s
openblas-0.2.1  76% |#######################        | Time: 0:00:00   4.49 MB/s
openblas-0.2.1  76% |#######################        | Time: 0:00:00   4.51 MB/s
openblas-0.2.1  77% |#######################        | Time: 0:00:00   4.54 MB/s
openblas-0.2.1  77% |########################       | Time: 0:00:00   4.56 MB/s
openblas-0.2.1  78% |########################       | Time: 0:00:00   4.59 MB/s
openblas-0.2.1  78% |########################       | Time: 0:00:00   4.61 MB/s
openblas-0.2.1  79% |########################       | Time: 0:00:00   4.64 MB/s
openblas-0.2.1  79% |########################       | Time: 0:00:00   4.66 MB/s
openblas-0.2.1  80% |########################       | Time: 0:00:00   4.69 MB/s
openblas-0.2.1  80% |########################       | Time: 0:00:00   4.71 MB/s
openblas-0.2.1  81% |#########################      | Time: 0:00:00   4.73 MB/s
openblas-0.2.1  81% |#########################      | Time: 0:00:00   4.59 MB/s
openblas-0.2.1  81% |#########################      | Time: 0:00:00   4.61 MB/s
openblas-0.2.1  82% |#########################      | Time: 0:00:00   4.63 MB/s
openblas-0.2.1  82% |#########################      | Time: 0:00:00   4.66 MB/s
openblas-0.2.1  83% |#########################      | Time: 0:00:00   4.68 MB/s
openblas-0.2.1  83% |#########################      | Time: 0:00:00   4.70 MB/s
openblas-0.2.1  84% |##########################     | Time: 0:00:00   4.72 MB/s
openblas-0.2.1  84% |##########################     | Time: 0:00:00   4.75 MB/s
openblas-0.2.1  85% |##########################     | Time: 0:00:00   4.77 MB/s
openblas-0.2.1  85% |##########################     | Time: 0:00:00   4.79 MB/s
openblas-0.2.1  85% |##########################     | Time: 0:00:00   4.81 MB/s
openblas-0.2.1  86% |##########################     | Time: 0:00:00   4.84 MB/s
openblas-0.2.1  86% |##########################     | Time: 0:00:00   4.86 MB/s
openblas-0.2.1  87% |###########################    | Time: 0:00:00   4.88 MB/s
openblas-0.2.1  87% |###########################    | Time: 0:00:00   4.91 MB/s
openblas-0.2.1  88% |###########################    | Time: 0:00:00   4.93 MB/s
openblas-0.2.1  88% |###########################    | Time: 0:00:00   4.95 MB/s
openblas-0.2.1  89% |###########################    | Time: 0:00:00   4.98 MB/s
openblas-0.2.1  89% |###########################    | Time: 0:00:00   5.00 MB/s
openblas-0.2.1  90% |###########################    | Time: 0:00:00   5.02 MB/s
openblas-0.2.1  90% |############################   | Time: 0:00:00   5.05 MB/s
openblas-0.2.1  90% |############################   | Time: 0:00:00   5.07 MB/s
openblas-0.2.1  91% |############################   | Time: 0:00:00   5.09 MB/s
openblas-0.2.1  91% |############################   | Time: 0:00:00   5.11 MB/s
openblas-0.2.1  92% |############################   | Time: 0:00:00   5.14 MB/s
openblas-0.2.1  92% |############################   | Time: 0:00:00   5.16 MB/s
openblas-0.2.1  93% |############################   | Time: 0:00:00   5.18 MB/s
openblas-0.2.1  93% |#############################  | Time: 0:00:00   5.04 MB/s
openblas-0.2.1  94% |#############################  | Time: 0:00:00   5.06 MB/s
openblas-0.2.1  94% |#############################  | Time: 0:00:00   5.08 MB/s
openblas-0.2.1  95% |#############################  | Time: 0:00:00   5.10 MB/s
openblas-0.2.1  95% |#############################  | Time: 0:00:00   5.13 MB/s
openblas-0.2.1  95% |#############################  | Time: 0:00:00   5.15 MB/s
openblas-0.2.1  96% |#############################  | Time: 0:00:00   5.17 MB/s
openblas-0.2.1  96% |############################## | Time: 0:00:00   5.19 MB/s
openblas-0.2.1  97% |############################## | Time: 0:00:00   5.21 MB/s
openblas-0.2.1  97% |############################## | Time: 0:00:00   5.24 MB/s
openblas-0.2.1  98% |############################## | Time: 0:00:00   5.26 MB/s
openblas-0.2.1  98% |############################## | Time: 0:00:00   5.28 MB/s
openblas-0.2.1  99% |############################## | Time: 0:00:00   5.30 MB/s
openblas-0.2.1  99% |############################## | Time: 0:00:00   5.33 MB/s
openblas-0.2.1 100% |###############################| Time: 0:00:00   5.35 MB/s
openblas-0.2.1 100% |###############################| Time: 0:00:00   5.35 MB/s
openblas-0.2.1 100% |###############################| Time: 0:00:00   5.34 MB/s


2015-10-24 18:47:24,948 INFO: - App: zeromq-4.1.3-0   0% |                              | ETA:  --:--:--   0.00  B/s
zeromq-4.1.3-0   0% |                               | Time: 0:00:00 273.12 kB/s
zeromq-4.1.3-0   0% |                               | Time: 0:00:00 543.82 kB/s
zeromq-4.1.3-0   1% |                               | Time: 0:00:00 812.74 kB/s
zeromq-4.1.3-0   1% |                               | Time: 0:00:00 728.70 kB/s
zeromq-4.1.3-0   1% |                               | Time: 0:00:00 684.17 kB/s
zeromq-4.1.3-0   2% |                               | Time: 0:00:00 818.75 kB/s
zeromq-4.1.3-0   2% |                               | Time: 0:00:00 953.36 kB/s
zeromq-4.1.3-0   3% |                               | Time: 0:00:00 873.88 kB/s
zeromq-4.1.3-0   3% |#                              | Time: 0:00:00 981.44 kB/s
zeromq-4.1.3-0   3% |#                              | Time: 0:00:00 912.61 kB/s
zeromq-4.1.3-0   4% |#                              | Time: 0:00:00   1.00 MB/s
zeromq-4.1.3-0   4% |#                              | Time: 0:00:00   1.09 MB/s
zeromq-4.1.3-0   5% |#                              | Time: 0:00:00   1.02 MB/s
zeromq-4.1.3-0   5% |#                              | Time: 0:00:00   1.09 MB/s
zeromq-4.1.3-0   5% |#                              | Time: 0:00:00   1.17 MB/s
zeromq-4.1.3-0   6% |#                              | Time: 0:00:00   1.10 MB/s
zeromq-4.1.3-0   6% |##                             | Time: 0:00:00   1.16 MB/s
zeromq-4.1.3-0   6% |##                             | Time: 0:00:00   1.23 MB/s
zeromq-4.1.3-0   7% |##                             | Time: 0:00:00   1.29 MB/s
zeromq-4.1.3-0   7% |##                             | Time: 0:00:00   1.22 MB/s
zeromq-4.1.3-0   8% |##                             | Time: 0:00:00   1.27 MB/s
zeromq-4.1.3-0   8% |##                             | Time: 0:00:00   1.33 MB/s
zeromq-4.1.3-0   8% |##                             | Time: 0:00:00   1.39 MB/s
zeromq-4.1.3-0   9% |##                             | Time: 0:00:00   1.31 MB/s
zeromq-4.1.3-0   9% |##                             | Time: 0:00:00   1.37 MB/s
zeromq-4.1.3-0  10% |###                            | Time: 0:00:00   1.42 MB/s
zeromq-4.1.3-0  10% |###                            | Time: 0:00:00   1.47 MB/s
zeromq-4.1.3-0  10% |###                            | Time: 0:00:00   1.39 MB/s
zeromq-4.1.3-0  11% |###                            | Time: 0:00:00   1.44 MB/s
zeromq-4.1.3-0  11% |###                            | Time: 0:00:00   1.49 MB/s
zeromq-4.1.3-0  11% |###                            | Time: 0:00:00   1.54 MB/s
zeromq-4.1.3-0  12% |###                            | Time: 0:00:00   1.46 MB/s
zeromq-4.1.3-0  12% |###                            | Time: 0:00:00   1.50 MB/s
zeromq-4.1.3-0  13% |####                           | Time: 0:00:00   1.55 MB/s
zeromq-4.1.3-0  13% |####                           | Time: 0:00:00   1.59 MB/s
zeromq-4.1.3-0  13% |####                           | Time: 0:00:00   1.64 MB/s
zeromq-4.1.3-0  14% |####                           | Time: 0:00:00   1.56 MB/s
zeromq-4.1.3-0  14% |####                           | Time: 0:00:00   1.60 MB/s
zeromq-4.1.3-0  15% |####                           | Time: 0:00:00   1.64 MB/s
zeromq-4.1.3-0  15% |####                           | Time: 0:00:00   1.68 MB/s
zeromq-4.1.3-0  15% |####                           | Time: 0:00:00   1.72 MB/s
zeromq-4.1.3-0  16% |#####                          | Time: 0:00:00   1.76 MB/s
zeromq-4.1.3-0  16% |#####                          | Time: 0:00:00   1.80 MB/s
zeromq-4.1.3-0  16% |#####                          | Time: 0:00:00   1.72 MB/s
zeromq-4.1.3-0  17% |#####                          | Time: 0:00:00   1.76 MB/s
zeromq-4.1.3-0  17% |#####                          | Time: 0:00:00   1.79 MB/s
zeromq-4.1.3-0  18% |#####                          | Time: 0:00:00   1.83 MB/s
zeromq-4.1.3-0  18% |#####                          | Time: 0:00:00   1.87 MB/s
zeromq-4.1.3-0  18% |#####                          | Time: 0:00:00   1.91 MB/s
zeromq-4.1.3-0  19% |#####                          | Time: 0:00:00   1.95 MB/s
zeromq-4.1.3-0  19% |######                         | Time: 0:00:00   1.98 MB/s
zeromq-4.1.3-0  20% |######                         | Time: 0:00:00   2.02 MB/s
zeromq-4.1.3-0  20% |######                         | Time: 0:00:00   1.93 MB/s
zeromq-4.1.3-0  20% |######                         | Time: 0:00:00   1.97 MB/s
zeromq-4.1.3-0  21% |######                         | Time: 0:00:00   2.00 MB/s
zeromq-4.1.3-0  21% |######                         | Time: 0:00:00   2.04 MB/s
zeromq-4.1.3-0  21% |######                         | Time: 0:00:00   2.07 MB/s
zeromq-4.1.3-0  22% |######                         | Time: 0:00:00   2.11 MB/s
zeromq-4.1.3-0  22% |#######                        | Time: 0:00:00   2.14 MB/s
zeromq-4.1.3-0  23% |#######                        | Time: 0:00:00   2.18 MB/s
zeromq-4.1.3-0  23% |#######                        | Time: 0:00:00   2.22 MB/s
zeromq-4.1.3-0  23% |#######                        | Time: 0:00:00   2.25 MB/s
zeromq-4.1.3-0  24% |#######                        | Time: 0:00:00   2.15 MB/s
zeromq-4.1.3-0  24% |#######                        | Time: 0:00:00   2.19 MB/s
zeromq-4.1.3-0  25% |#######                        | Time: 0:00:00   2.22 MB/s
zeromq-4.1.3-0  25% |#######                        | Time: 0:00:00   2.25 MB/s
zeromq-4.1.3-0  25% |########                       | Time: 0:00:00   2.28 MB/s
zeromq-4.1.3-0  26% |########                       | Time: 0:00:00   2.32 MB/s
zeromq-4.1.3-0  26% |########                       | Time: 0:00:00   2.35 MB/s
zeromq-4.1.3-0  26% |########                       | Time: 0:00:00   2.38 MB/s
zeromq-4.1.3-0  27% |########                       | Time: 0:00:00   2.42 MB/s
zeromq-4.1.3-0  27% |########                       | Time: 0:00:00   2.45 MB/s
zeromq-4.1.3-0  28% |########                       | Time: 0:00:00   2.48 MB/s
zeromq-4.1.3-0  28% |########                       | Time: 0:00:00   2.38 MB/s
zeromq-4.1.3-0  28% |########                       | Time: 0:00:00   2.41 MB/s
zeromq-4.1.3-0  29% |#########                      | Time: 0:00:00   2.44 MB/s
zeromq-4.1.3-0  29% |#########                      | Time: 0:00:00   2.47 MB/s
zeromq-4.1.3-0  30% |#########                      | Time: 0:00:00   2.50 MB/s
zeromq-4.1.3-0  30% |#########                      | Time: 0:00:00   2.53 MB/s
zeromq-4.1.3-0  30% |#########                      | Time: 0:00:00   2.56 MB/s
zeromq-4.1.3-0  31% |#########                      | Time: 0:00:00   2.59 MB/s
zeromq-4.1.3-0  31% |#########                      | Time: 0:00:00   2.62 MB/s
zeromq-4.1.3-0  31% |#########                      | Time: 0:00:00   2.65 MB/s
zeromq-4.1.3-0  32% |##########                     | Time: 0:00:00   2.69 MB/s
zeromq-4.1.3-0  32% |##########                     | Time: 0:00:00   2.72 MB/s
zeromq-4.1.3-0  33% |##########                     | Time: 0:00:00   2.61 MB/s
zeromq-4.1.3-0  33% |##########                     | Time: 0:00:00   2.64 MB/s
zeromq-4.1.3-0  33% |##########                     | Time: 0:00:00   2.67 MB/s
zeromq-4.1.3-0  34% |##########                     | Time: 0:00:00   2.70 MB/s
zeromq-4.1.3-0  34% |##########                     | Time: 0:00:00   2.73 MB/s
zeromq-4.1.3-0  35% |##########                     | Time: 0:00:00   2.76 MB/s
zeromq-4.1.3-0  35% |##########                     | Time: 0:00:00   2.78 MB/s
zeromq-4.1.3-0  35% |###########                    | Time: 0:00:00   2.81 MB/s
zeromq-4.1.3-0  36% |###########                    | Time: 0:00:00   2.84 MB/s
zeromq-4.1.3-0  36% |###########                    | Time: 0:00:00   2.87 MB/s
zeromq-4.1.3-0  36% |###########                    | Time: 0:00:00   2.90 MB/s
zeromq-4.1.3-0  37% |###########                    | Time: 0:00:00   2.93 MB/s
zeromq-4.1.3-0  37% |###########                    | Time: 0:00:00   2.96 MB/s
zeromq-4.1.3-0  38% |###########                    | Time: 0:00:00   2.99 MB/s
zeromq-4.1.3-0  38% |###########                    | Time: 0:00:00   2.88 MB/s
zeromq-4.1.3-0  38% |############                   | Time: 0:00:00   2.91 MB/s
zeromq-4.1.3-0  39% |############                   | Time: 0:00:00   2.93 MB/s
zeromq-4.1.3-0  39% |############                   | Time: 0:00:00   2.96 MB/s
zeromq-4.1.3-0  40% |############                   | Time: 0:00:00   2.99 MB/s
zeromq-4.1.3-0  40% |############                   | Time: 0:00:00   3.01 MB/s
zeromq-4.1.3-0  40% |############                   | Time: 0:00:00   3.04 MB/s
zeromq-4.1.3-0  41% |############                   | Time: 0:00:00   3.07 MB/s
zeromq-4.1.3-0  41% |############                   | Time: 0:00:00   3.10 MB/s
zeromq-4.1.3-0  41% |#############                  | Time: 0:00:00   3.12 MB/s
zeromq-4.1.3-0  42% |#############                  | Time: 0:00:00   3.15 MB/s
zeromq-4.1.3-0  42% |#############                  | Time: 0:00:00   3.18 MB/s
zeromq-4.1.3-0  43% |#############                  | Time: 0:00:00   3.21 MB/s
zeromq-4.1.3-0  43% |#############                  | Time: 0:00:00   3.23 MB/s
zeromq-4.1.3-0  43% |#############                  | Time: 0:00:00   3.26 MB/s
